nohup: ignoring input
/home/warmachine/Desktop/Code_for_publication/deep_ensemble/deep_ensemble_Graph.py:122: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789560443/work/aten/src/ATen/native/TensorShape.cpp:3697.)
  log_likelihood = -0.5 * torch.matmul(y.T, torch.matmul(inverse_mat, y))
/home/warmachine/Desktop/Code_for_publication/deep_ensemble/deep_ensemble_Graph.py:122: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789560443/work/aten/src/ATen/native/TensorShape.cpp:3697.)
  log_likelihood = -0.5 * torch.matmul(y.T, torch.matmul(inverse_mat, y))
/home/warmachine/Desktop/Code_for_publication/deep_ensemble/deep_ensemble_Graph.py:122: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789560443/work/aten/src/ATen/native/TensorShape.cpp:3697.)
  log_likelihood = -0.5 * torch.matmul(y.T, torch.matmul(inverse_mat, y))
/home/warmachine/Desktop/Code_for_publication/deep_ensemble/deep_ensemble_Graph.py:122: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789560443/work/aten/src/ATen/native/TensorShape.cpp:3697.)
  log_likelihood = -0.5 * torch.matmul(y.T, torch.matmul(inverse_mat, y))
/home/warmachine/Desktop/Code_for_publication/deep_ensemble/deep_ensemble_Graph.py:122: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789560443/work/aten/src/ATen/native/TensorShape.cpp:3697.)
  log_likelihood = -0.5 * torch.matmul(y.T, torch.matmul(inverse_mat, y))
/home/warmachine/Desktop/Code_for_publication/deep_ensemble/deep_ensemble_Graph.py:122: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789560443/work/aten/src/ATen/native/TensorShape.cpp:3697.)
  log_likelihood = -0.5 * torch.matmul(y.T, torch.matmul(inverse_mat, y))
